cod,nombre,tipo_de_dato,year,month,fecha_falsa,total,variacion
04110,Alquiler de vivienda,Variación anual,2022,8,2022-08-01,1.5,▲
04110,Alquiler de vivienda,Variación anual,2022,7,2022-07-01,1.4,▲
04110,Alquiler de vivienda,Variación anual,2022,6,2022-06-01,1.3,▲
04110,Alquiler de vivienda,Variación anual,2022,5,2022-05-01,1.2,▲
04110,Alquiler de vivienda,Variación anual,2022,4,2022-04-01,1,▲
04110,Alquiler de vivienda,Variación anual,2022,3,2022-03-01,0.9,▲
04110,Alquiler de vivienda,Variación anual,2022,2,2022-02-01,0.7,▲
04110,Alquiler de vivienda,Variación anual,2022,1,2022-01-01,0.6,▲
04110,Alquiler de vivienda,Variación anual,2021,12,2021-12-01,0.5,▲
04110,Alquiler de vivienda,Variación anual,2021,11,2021-11-01,0.5,▲
04110,Alquiler de vivienda,Variación anual,2021,10,2021-10-01,0.5,▲
04110,Alquiler de vivienda,Variación anual,2021,9,2021-09-01,0.5,▲
04110,Alquiler de vivienda,Variación anual,2021,8,2021-08-01,0.5,▲
04110,Alquiler de vivienda,Variación anual,2021,7,2021-07-01,0.5,▲
04110,Alquiler de vivienda,Variación anual,2021,6,2021-06-01,0.6,▲
04110,Alquiler de vivienda,Variación anual,2021,5,2021-05-01,0.7,▲
04110,Alquiler de vivienda,Variación anual,2021,4,2021-04-01,0.7,▲
04110,Alquiler de vivienda,Variación anual,2021,3,2021-03-01,0.7,▲
04110,Alquiler de vivienda,Variación anual,2021,2,2021-02-01,0.7,▲
04110,Alquiler de vivienda,Variación anual,2021,1,2021-01-01,0.8,▲
04110,Alquiler de vivienda,Variación anual,2020,12,2020-12-01,0.8,▲
04110,Alquiler de vivienda,Variación anual,2020,11,2020-11-01,0.9,▲
04110,Alquiler de vivienda,Variación anual,2020,10,2020-10-01,1,▲
04110,Alquiler de vivienda,Variación anual,2020,9,2020-09-01,1,▲
04110,Alquiler de vivienda,Variación anual,2020,8,2020-08-01,1.1,▲
04110,Alquiler de vivienda,Variación anual,2020,7,2020-07-01,1.1,▲
04110,Alquiler de vivienda,Variación anual,2020,6,2020-06-01,1.1,▲
04110,Alquiler de vivienda,Variación anual,2020,5,2020-05-01,1.2,▲
04110,Alquiler de vivienda,Variación anual,2020,4,2020-04-01,1.2,▲
04110,Alquiler de vivienda,Variación anual,2020,3,2020-03-01,1.3,▲
04110,Alquiler de vivienda,Variación anual,2020,2,2020-02-01,1.4,▲
04110,Alquiler de vivienda,Variación anual,2020,1,2020-01-01,1.4,▲
04110,Alquiler de vivienda,Variación anual,2019,12,2019-12-01,1.4,▲
04110,Alquiler de vivienda,Variación anual,2019,11,2019-11-01,1.4,▲
04110,Alquiler de vivienda,Variación anual,2019,10,2019-10-01,1.5,▲
04110,Alquiler de vivienda,Variación anual,2019,9,2019-09-01,1.6,▲
04110,Alquiler de vivienda,Variación anual,2019,8,2019-08-01,1.6,▲
04110,Alquiler de vivienda,Variación anual,2019,7,2019-07-01,1.6,▲
04110,Alquiler de vivienda,Variación anual,2019,6,2019-06-01,1.7,▲
04110,Alquiler de vivienda,Variación anual,2019,5,2019-05-01,1.6,▲
04110,Alquiler de vivienda,Variación anual,2019,4,2019-04-01,1.6,▲
04110,Alquiler de vivienda,Variación anual,2019,3,2019-03-01,1.6,▲
04110,Alquiler de vivienda,Variación anual,2019,2,2019-02-01,1.7,▲
04110,Alquiler de vivienda,Variación anual,2019,1,2019-01-01,1.6,▲
04110,Alquiler de vivienda,Variación anual,2018,12,2018-12-01,1.6,▲
04110,Alquiler de vivienda,Variación anual,2018,11,2018-11-01,1.5,▲
04110,Alquiler de vivienda,Variación anual,2018,10,2018-10-01,1.5,▲
04110,Alquiler de vivienda,Variación anual,2018,9,2018-09-01,1.4,▲
04110,Alquiler de vivienda,Variación anual,2018,8,2018-08-01,1.4,▲
04110,Alquiler de vivienda,Variación anual,2018,7,2018-07-01,1.3,▲
04110,Alquiler de vivienda,Variación anual,2018,6,2018-06-01,1.3,▲
04110,Alquiler de vivienda,Variación anual,2018,5,2018-05-01,1.3,▲
04110,Alquiler de vivienda,Variación anual,2018,4,2018-04-01,1.2,▲
04110,Alquiler de vivienda,Variación anual,2018,3,2018-03-01,1.1,▲
04110,Alquiler de vivienda,Variación anual,2018,2,2018-02-01,1.1,▲
04110,Alquiler de vivienda,Variación anual,2018,1,2018-01-01,1,▲
04110,Alquiler de vivienda,Variación anual,2017,12,2017-12-01,0.9,▲
04110,Alquiler de vivienda,Variación anual,2017,11,2017-11-01,0.8,▲
04110,Alquiler de vivienda,Variación anual,2017,10,2017-10-01,0.7,▲
04110,Alquiler de vivienda,Variación anual,2017,9,2017-09-01,0.6,▲
04110,Alquiler de vivienda,Variación mensual,2022,8,2022-08-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2022,7,2022-07-01,0.2,▲
04110,Alquiler de vivienda,Variación mensual,2022,6,2022-06-01,0.2,▲
04110,Alquiler de vivienda,Variación mensual,2022,5,2022-05-01,0.2,▲
04110,Alquiler de vivienda,Variación mensual,2022,4,2022-04-01,0.2,▲
04110,Alquiler de vivienda,Variación mensual,2022,3,2022-03-01,0.2,▲
04110,Alquiler de vivienda,Variación mensual,2022,2,2022-02-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2022,1,2022-01-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2021,12,2021-12-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2021,11,2021-11-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2021,10,2021-10-01,0,=
04110,Alquiler de vivienda,Variación mensual,2021,9,2021-09-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2021,8,2021-08-01,0,=
04110,Alquiler de vivienda,Variación mensual,2021,7,2021-07-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2021,6,2021-06-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2021,5,2021-05-01,0,=
04110,Alquiler de vivienda,Variación mensual,2021,4,2021-04-01,0,=
04110,Alquiler de vivienda,Variación mensual,2021,3,2021-03-01,0,=
04110,Alquiler de vivienda,Variación mensual,2021,2,2021-02-01,0,=
04110,Alquiler de vivienda,Variación mensual,2021,1,2021-01-01,0,=
04110,Alquiler de vivienda,Variación mensual,2020,12,2020-12-01,0,=
04110,Alquiler de vivienda,Variación mensual,2020,11,2020-11-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2020,10,2020-10-01,0,=
04110,Alquiler de vivienda,Variación mensual,2020,9,2020-09-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2020,8,2020-08-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2020,7,2020-07-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2020,6,2020-06-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2020,5,2020-05-01,0,=
04110,Alquiler de vivienda,Variación mensual,2020,4,2020-04-01,0,=
04110,Alquiler de vivienda,Variación mensual,2020,3,2020-03-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2020,2,2020-02-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2020,1,2020-01-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,12,2019-12-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,11,2019-11-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,10,2019-10-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,9,2019-09-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,8,2019-08-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,7,2019-07-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,6,2019-06-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,5,2019-05-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,4,2019-04-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,3,2019-03-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,2,2019-02-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2019,1,2019-01-01,0.2,▲
04110,Alquiler de vivienda,Variación mensual,2018,12,2018-12-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2018,11,2018-11-01,0.2,▲
04110,Alquiler de vivienda,Variación mensual,2018,10,2018-10-01,0.2,▲
04110,Alquiler de vivienda,Variación mensual,2018,9,2018-09-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2018,8,2018-08-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2018,7,2018-07-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2018,6,2018-06-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2018,5,2018-05-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2018,4,2018-04-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2018,3,2018-03-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2018,2,2018-02-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2018,1,2018-01-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2017,12,2017-12-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2017,11,2017-11-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2017,10,2017-10-01,0.1,▲
04110,Alquiler de vivienda,Variación mensual,2017,9,2017-09-01,0.1,▲
04410,Suministro de agua,Variación anual,2022,8,2022-08-01,2.3,▲
04410,Suministro de agua,Variación anual,2022,7,2022-07-01,2.2,▲
04410,Suministro de agua,Variación anual,2022,6,2022-06-01,2.3,▲
04410,Suministro de agua,Variación anual,2022,5,2022-05-01,2.3,▲
04410,Suministro de agua,Variación anual,2022,4,2022-04-01,2.3,▲
04410,Suministro de agua,Variación anual,2022,3,2022-03-01,2.3,▲
04410,Suministro de agua,Variación anual,2022,2,2022-02-01,2.3,▲
04410,Suministro de agua,Variación anual,2022,1,2022-01-01,0.7,▲
04410,Suministro de agua,Variación anual,2021,12,2021-12-01,0,=
04410,Suministro de agua,Variación anual,2021,11,2021-11-01,-0.1,▼
04410,Suministro de agua,Variación anual,2021,10,2021-10-01,-0.1,▼
04410,Suministro de agua,Variación anual,2021,9,2021-09-01,-0.1,▼
04410,Suministro de agua,Variación anual,2021,8,2021-08-01,-0.1,▼
04410,Suministro de agua,Variación anual,2021,7,2021-07-01,0,=
04410,Suministro de agua,Variación anual,2021,6,2021-06-01,0.1,▲
04410,Suministro de agua,Variación anual,2021,5,2021-05-01,0.1,▲
04410,Suministro de agua,Variación anual,2021,4,2021-04-01,0.1,▲
04410,Suministro de agua,Variación anual,2021,3,2021-03-01,0.1,▲
04410,Suministro de agua,Variación anual,2021,2,2021-02-01,0,=
04410,Suministro de agua,Variación anual,2021,1,2021-01-01,0,=
04410,Suministro de agua,Variación anual,2020,12,2020-12-01,0.1,▲
04410,Suministro de agua,Variación anual,2020,11,2020-11-01,0.1,▲
04410,Suministro de agua,Variación anual,2020,10,2020-10-01,0.1,▲
04410,Suministro de agua,Variación anual,2020,9,2020-09-01,0.1,▲
04410,Suministro de agua,Variación anual,2020,8,2020-08-01,0.1,▲
04410,Suministro de agua,Variación anual,2020,7,2020-07-01,0,=
04410,Suministro de agua,Variación anual,2020,6,2020-06-01,-0.1,▼
04410,Suministro de agua,Variación anual,2020,5,2020-05-01,-0.1,▼
04410,Suministro de agua,Variación anual,2020,4,2020-04-01,-0.1,▼
04410,Suministro de agua,Variación anual,2020,3,2020-03-01,-0.1,▼
04410,Suministro de agua,Variación anual,2020,2,2020-02-01,0.1,▲
04410,Suministro de agua,Variación anual,2020,1,2020-01-01,0.1,▲
04410,Suministro de agua,Variación anual,2019,12,2019-12-01,0.2,▲
04410,Suministro de agua,Variación anual,2019,11,2019-11-01,0.2,▲
04410,Suministro de agua,Variación anual,2019,10,2019-10-01,0.2,▲
04410,Suministro de agua,Variación anual,2019,9,2019-09-01,0.2,▲
04410,Suministro de agua,Variación anual,2019,8,2019-08-01,0.3,▲
04410,Suministro de agua,Variación anual,2019,7,2019-07-01,0.3,▲
04410,Suministro de agua,Variación anual,2019,6,2019-06-01,0.3,▲
04410,Suministro de agua,Variación anual,2019,5,2019-05-01,0.3,▲
04410,Suministro de agua,Variación anual,2019,4,2019-04-01,0,=
04410,Suministro de agua,Variación anual,2019,3,2019-03-01,0,=
04410,Suministro de agua,Variación anual,2019,2,2019-02-01,-0.1,▼
04410,Suministro de agua,Variación anual,2019,1,2019-01-01,-0.1,▼
04410,Suministro de agua,Variación anual,2018,12,2018-12-01,0.1,▲
04410,Suministro de agua,Variación anual,2018,11,2018-11-01,0.1,▲
04410,Suministro de agua,Variación anual,2018,10,2018-10-01,0.1,▲
04410,Suministro de agua,Variación anual,2018,9,2018-09-01,0.1,▲
04410,Suministro de agua,Variación anual,2018,8,2018-08-01,0,=
04410,Suministro de agua,Variación anual,2018,7,2018-07-01,0,=
04410,Suministro de agua,Variación anual,2018,6,2018-06-01,0.1,▲
04410,Suministro de agua,Variación anual,2018,5,2018-05-01,0.1,▲
04410,Suministro de agua,Variación anual,2018,4,2018-04-01,0.3,▲
04410,Suministro de agua,Variación anual,2018,3,2018-03-01,0.3,▲
04410,Suministro de agua,Variación anual,2018,2,2018-02-01,0.3,▲
04410,Suministro de agua,Variación anual,2018,1,2018-01-01,0.3,▲
04410,Suministro de agua,Variación anual,2017,12,2017-12-01,0,=
04410,Suministro de agua,Variación anual,2017,11,2017-11-01,0,=
04410,Suministro de agua,Variación anual,2017,10,2017-10-01,0,=
04410,Suministro de agua,Variación anual,2017,9,2017-09-01,0,=
04410,Suministro de agua,Variación mensual,2022,8,2022-08-01,0.1,▲
04410,Suministro de agua,Variación mensual,2022,7,2022-07-01,0,=
04410,Suministro de agua,Variación mensual,2022,6,2022-06-01,0,=
04410,Suministro de agua,Variación mensual,2022,5,2022-05-01,0.1,▲
04410,Suministro de agua,Variación mensual,2022,4,2022-04-01,0,=
04410,Suministro de agua,Variación mensual,2022,3,2022-03-01,0.1,▲
04410,Suministro de agua,Variación mensual,2022,2,2022-02-01,1.6,▲
04410,Suministro de agua,Variación mensual,2022,1,2022-01-01,0.5,▲
04410,Suministro de agua,Variación mensual,2021,12,2021-12-01,0,=
04410,Suministro de agua,Variación mensual,2021,11,2021-11-01,0,=
04410,Suministro de agua,Variación mensual,2021,10,2021-10-01,0,=
04410,Suministro de agua,Variación mensual,2021,9,2021-09-01,0,=
04410,Suministro de agua,Variación mensual,2021,8,2021-08-01,0,=
04410,Suministro de agua,Variación mensual,2021,7,2021-07-01,0,=
04410,Suministro de agua,Variación mensual,2021,6,2021-06-01,0,=
04410,Suministro de agua,Variación mensual,2021,5,2021-05-01,0,=
04410,Suministro de agua,Variación mensual,2021,4,2021-04-01,0,=
04410,Suministro de agua,Variación mensual,2021,3,2021-03-01,0.1,▲
04410,Suministro de agua,Variación mensual,2021,2,2021-02-01,0,=
04410,Suministro de agua,Variación mensual,2021,1,2021-01-01,-0.2,▼
04410,Suministro de agua,Variación mensual,2020,12,2020-12-01,0,=
04410,Suministro de agua,Variación mensual,2020,11,2020-11-01,0,=
04410,Suministro de agua,Variación mensual,2020,10,2020-10-01,0,=
04410,Suministro de agua,Variación mensual,2020,9,2020-09-01,0,=
04410,Suministro de agua,Variación mensual,2020,8,2020-08-01,0.1,▲
04410,Suministro de agua,Variación mensual,2020,7,2020-07-01,0.1,▲
04410,Suministro de agua,Variación mensual,2020,6,2020-06-01,0,=
04410,Suministro de agua,Variación mensual,2020,5,2020-05-01,0,=
04410,Suministro de agua,Variación mensual,2020,4,2020-04-01,0.1,▲
04410,Suministro de agua,Variación mensual,2020,3,2020-03-01,0,=
04410,Suministro de agua,Variación mensual,2020,2,2020-02-01,0,=
04410,Suministro de agua,Variación mensual,2020,1,2020-01-01,-0.1,▼
04410,Suministro de agua,Variación mensual,2019,12,2019-12-01,0,=
04410,Suministro de agua,Variación mensual,2019,11,2019-11-01,0,=
04410,Suministro de agua,Variación mensual,2019,10,2019-10-01,0,=
04410,Suministro de agua,Variación mensual,2019,9,2019-09-01,0,=
04410,Suministro de agua,Variación mensual,2019,8,2019-08-01,0,=
04410,Suministro de agua,Variación mensual,2019,7,2019-07-01,0,=
04410,Suministro de agua,Variación mensual,2019,6,2019-06-01,0,=
04410,Suministro de agua,Variación mensual,2019,5,2019-05-01,0,=
04410,Suministro de agua,Variación mensual,2019,4,2019-04-01,0,=
04410,Suministro de agua,Variación mensual,2019,3,2019-03-01,0.2,▲
04410,Suministro de agua,Variación mensual,2019,2,2019-02-01,0,=
04410,Suministro de agua,Variación mensual,2019,1,2019-01-01,0,=
04410,Suministro de agua,Variación mensual,2018,12,2018-12-01,0.1,▲
04410,Suministro de agua,Variación mensual,2018,11,2018-11-01,-0.1,▼
04410,Suministro de agua,Variación mensual,2018,10,2018-10-01,0,=
04410,Suministro de agua,Variación mensual,2018,9,2018-09-01,0.1,▲
04410,Suministro de agua,Variación mensual,2018,8,2018-08-01,0,=
04410,Suministro de agua,Variación mensual,2018,7,2018-07-01,0,=
04410,Suministro de agua,Variación mensual,2018,6,2018-06-01,0,=
04410,Suministro de agua,Variación mensual,2018,5,2018-05-01,-0.2,▼
04410,Suministro de agua,Variación mensual,2018,4,2018-04-01,0,=
04410,Suministro de agua,Variación mensual,2018,3,2018-03-01,0,=
04410,Suministro de agua,Variación mensual,2018,2,2018-02-01,0.1,▲
04410,Suministro de agua,Variación mensual,2018,1,2018-01-01,0.2,▲
04410,Suministro de agua,Variación mensual,2017,12,2017-12-01,0,=
04410,Suministro de agua,Variación mensual,2017,11,2017-11-01,0,=
04410,Suministro de agua,Variación mensual,2017,10,2017-10-01,0,=
04410,Suministro de agua,Variación mensual,2017,9,2017-09-01,0,=
04441,Gastos comunitarios,Variación anual,2022,8,2022-08-01,1.7,▲
04441,Gastos comunitarios,Variación anual,2022,7,2022-07-01,1.6,▲
04441,Gastos comunitarios,Variación anual,2022,6,2022-06-01,1.9,▲
04441,Gastos comunitarios,Variación anual,2022,5,2022-05-01,1.5,▲
04441,Gastos comunitarios,Variación anual,2022,4,2022-04-01,1.2,▲
04441,Gastos comunitarios,Variación anual,2022,3,2022-03-01,1,▲
04441,Gastos comunitarios,Variación anual,2022,2,2022-02-01,0.7,▲
04441,Gastos comunitarios,Variación anual,2022,1,2022-01-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2021,12,2021-12-01,1,▲
04441,Gastos comunitarios,Variación anual,2021,11,2021-11-01,1,▲
04441,Gastos comunitarios,Variación anual,2021,10,2021-10-01,1,▲
04441,Gastos comunitarios,Variación anual,2021,9,2021-09-01,1.1,▲
04441,Gastos comunitarios,Variación anual,2021,8,2021-08-01,1,▲
04441,Gastos comunitarios,Variación anual,2021,7,2021-07-01,1,▲
04441,Gastos comunitarios,Variación anual,2021,6,2021-06-01,0.6,▲
04441,Gastos comunitarios,Variación anual,2021,5,2021-05-01,0.6,▲
04441,Gastos comunitarios,Variación anual,2021,4,2021-04-01,0.5,▲
04441,Gastos comunitarios,Variación anual,2021,3,2021-03-01,0.7,▲
04441,Gastos comunitarios,Variación anual,2021,2,2021-02-01,1,▲
04441,Gastos comunitarios,Variación anual,2021,1,2021-01-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2020,12,2020-12-01,0.6,▲
04441,Gastos comunitarios,Variación anual,2020,11,2020-11-01,0.5,▲
04441,Gastos comunitarios,Variación anual,2020,10,2020-10-01,0.4,▲
04441,Gastos comunitarios,Variación anual,2020,9,2020-09-01,0.4,▲
04441,Gastos comunitarios,Variación anual,2020,8,2020-08-01,0.4,▲
04441,Gastos comunitarios,Variación anual,2020,7,2020-07-01,0.4,▲
04441,Gastos comunitarios,Variación anual,2020,6,2020-06-01,0.7,▲
04441,Gastos comunitarios,Variación anual,2020,5,2020-05-01,0.8,▲
04441,Gastos comunitarios,Variación anual,2020,4,2020-04-01,0.8,▲
04441,Gastos comunitarios,Variación anual,2020,3,2020-03-01,0.7,▲
04441,Gastos comunitarios,Variación anual,2020,2,2020-02-01,0.4,▲
04441,Gastos comunitarios,Variación anual,2020,1,2020-01-01,0.4,▲
04441,Gastos comunitarios,Variación anual,2019,12,2019-12-01,0.5,▲
04441,Gastos comunitarios,Variación anual,2019,11,2019-11-01,0.6,▲
04441,Gastos comunitarios,Variación anual,2019,10,2019-10-01,0.6,▲
04441,Gastos comunitarios,Variación anual,2019,9,2019-09-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2019,8,2019-08-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2019,7,2019-07-01,0.8,▲
04441,Gastos comunitarios,Variación anual,2019,6,2019-06-01,0.7,▲
04441,Gastos comunitarios,Variación anual,2019,5,2019-05-01,0.7,▲
04441,Gastos comunitarios,Variación anual,2019,4,2019-04-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2019,3,2019-03-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2019,2,2019-02-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2019,1,2019-01-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2018,12,2018-12-01,1,▲
04441,Gastos comunitarios,Variación anual,2018,11,2018-11-01,1.1,▲
04441,Gastos comunitarios,Variación anual,2018,10,2018-10-01,1.2,▲
04441,Gastos comunitarios,Variación anual,2018,9,2018-09-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2018,8,2018-08-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2018,7,2018-07-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2018,6,2018-06-01,0.7,▲
04441,Gastos comunitarios,Variación anual,2018,5,2018-05-01,0.7,▲
04441,Gastos comunitarios,Variación anual,2018,4,2018-04-01,0.6,▲
04441,Gastos comunitarios,Variación anual,2018,3,2018-03-01,1.1,▲
04441,Gastos comunitarios,Variación anual,2018,2,2018-02-01,0.9,▲
04441,Gastos comunitarios,Variación anual,2018,1,2018-01-01,0.8,▲
04441,Gastos comunitarios,Variación anual,2017,12,2017-12-01,0.7,▲
04441,Gastos comunitarios,Variación anual,2017,11,2017-11-01,0.6,▲
04441,Gastos comunitarios,Variación anual,2017,10,2017-10-01,0.4,▲
04441,Gastos comunitarios,Variación anual,2017,9,2017-09-01,0.5,▲
04441,Gastos comunitarios,Variación mensual,2022,8,2022-08-01,0.1,▲
04441,Gastos comunitarios,Variación mensual,2022,7,2022-07-01,0.1,▲
04441,Gastos comunitarios,Variación mensual,2022,6,2022-06-01,0.4,▲
